attack_type,url,payload,response_code,blocked,latency_ms,body_snippet,notes
lfi,http://waf/?page=../../../../etc/passwd&_rnd=dae767,/?page=../../../../etc/passwd,403,1,8,"<html> <head><title>403 Forbidden</title></head> <body> <center><h1>403 Forbidden</h1></center> <hr><center>openresty/1.27.1.2</center> </body> </html> ",
sqli,http://waf' OR (SELECT TOP 1 name FROM sys.objects)='a'--?_rnd=ba70a3,' OR (SELECT TOP 1 name FROM sys.objects)='a'--,200,0,-1,"HTTPConnectionPool(host=""waf'%20or%20(select%20top%201%20name%20from%20sys.objects)='a'--"", port=80): Max retries exceeded with url: /?_rnd=ba70a3 (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff975b7a50>: Failed to resolve 'waf'%20or%20(select%20top%201%20name%20from%20sys.objects)='a'--' ([Errno -2] Name or service not known)""))",
xss,http://waf<script>AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA;</script>?_rnd=55db1e,<script>AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA;</script>,403,1,-1,"Failed to parse: 'waf%3cscript%3eaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa;%3c', label empty or too long",
normal,http://waf/products?page=85&_rnd=05355a,/products?page=85,200,0,51,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
sqli,http://wafor 'a'='a' --?_rnd=a9195a,or 'a'='a' --,200,0,-1,"HTTPConnectionPool(host=""wafor%20'a'='a'%20--"", port=80): Max retries exceeded with url: /?_rnd=a9195a (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff96b1ab90>: Failed to resolve 'wafor%20'a'='a'%20--' ([Errno -2] Name or service not known)""))",
normal,http://waf/products?page=48&_rnd=acbf50,/products?page=48,200,0,52,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://waf/blog?page=51&_rnd=67ce79,/blog?page=51,200,0,50,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://waf/blog?page=79&_rnd=b7dd22,/blog?page=79,200,0,62,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://waf/products?page=170&_rnd=68898a,/products?page=170,200,0,42,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://waf/products?page=144&_rnd=ab083a,/products?page=144,200,0,48,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
sqli,http://wafid=1 OR 1=1?_rnd=29ac4a,id=1 OR 1=1,403,1,-1,"HTTPConnectionPool(host='wafid=1%20or%201=1', port=80): Max retries exceeded with url: /?_rnd=29ac4a (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff9dda8590>: Failed to resolve 'wafid=1%20or%201=1' ([Errno -2] Name or service not known)""))",
normal,http://waf/blog?page=142&_rnd=6605dd,/blog?page=142,200,0,46,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://waf/blog?page=63&_rnd=09a66e,/blog?page=63,200,0,50,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://waf/blog?page=65&_rnd=0a63d1,/blog?page=65,200,0,44,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
cmdinj,http://waf/?id=1 | id&_rnd=5e4aad,/?id=1 | id,403,1,8,"<html> <head><title>403 Forbidden</title></head> <body> <center><h1>403 Forbidden</h1></center> <hr><center>openresty/1.27.1.2</center> </body> </html> ",
normal,http://waf/blog?page=60&_rnd=218af3,/blog?page=60,200,0,47,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
sqli,http://waf' OR '1'='1' -- -?_rnd=6f9853,' OR '1'='1' -- -,200,0,-1,"HTTPConnectionPool(host=""waf'%20or%20'1'='1'%20--%20-"", port=80): Max retries exceeded with url: /?_rnd=6f9853 (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff9dda9750>: Failed to resolve 'waf'%20or%20'1'='1'%20--%20-' ([Errno -2] Name or service not known)""))",
sqli,http://waf1%20OR%201=1?_rnd=03a04d,1%20OR%201=1,200,0,-1,"HTTPConnectionPool(host='waf1%20or%201=1', port=80): Max retries exceeded with url: /?_rnd=03a04d (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff975a4cd0>: Failed to resolve 'waf1%20or%201=1' ([Errno -2] Name or service not known)""))",
xss,http://waf<scr ipt>alert(1)</scr ipt>?_rnd=e52e7e,<scr ipt>alert(1)</scr ipt>,200,0,-1,"HTTPConnectionPool(host='waf%3cscr%00ipt%3ealert(1)%3c', port=80): Max retries exceeded with url: /scr%00ipt%3E?_rnd=e52e7e (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff975c7610>: Failed to resolve 'waf%3cscr%00ipt%3ealert(1)%3c' ([Errno -2] Name or service not known)""))",
sqli,http://waf' OR '1'='1' -- -?_rnd=b3b0ff,' OR '1'='1' -- -,200,0,-1,"HTTPConnectionPool(host=""waf'%20or%20'1'='1'%20--%20-"", port=80): Max retries exceeded with url: /?_rnd=b3b0ff (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff975f35d0>: Failed to resolve 'waf'%20or%20'1'='1'%20--%20-' ([Errno -2] Name or service not known)""))",
normal,http://waf/products?page=8&_rnd=e30ef7,/products?page=8,200,0,39,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
sqli,http://wafid=1 OR 1=1?_rnd=37c03d,id=1 OR 1=1,403,1,-1,"HTTPConnectionPool(host='wafid=1%20or%201=1', port=80): Max retries exceeded with url: /?_rnd=37c03d (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff96b18d10>: Failed to resolve 'wafid=1%20or%201=1' ([Errno -2] Name or service not known)""))",
sqli,http://waf' OR 'x'='x'?_rnd=5500eb,' OR 'x'='x',200,0,-1,"HTTPConnectionPool(host=""waf'%20or%20'x'='x'"", port=80): Max retries exceeded with url: /?_rnd=5500eb (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff975d4c50>: Failed to resolve 'waf'%20or%20'x'='x'' ([Errno -2] Name or service not known)""))",
sqli,http://waf' OR LENGTH(version())>0 --?_rnd=3c311b,' OR LENGTH(version())>0 --,200,0,-1,"HTTPConnectionPool(host=""waf'%20or%20length(version())%3e0%20--"", port=80): Max retries exceeded with url: /?_rnd=3c311b (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff975a7650>: Failed to resolve 'waf'%20or%20length(version())%3e0%20--' ([Errno -2] Name or service not known)""))",
xss,http://waf%3Ciframe%20src%3D%27javascript:alert(1)%27%3E%3C/iframe%3E?_rnd=32865f,%3Ciframe%20src%3D%27javascript:alert(1)%27%3E%3C/iframe%3E,200,0,-1,Failed to parse: http://waf%3Ciframe%20src%3D%27javascript:alert(1)%27%3E%3C/iframe%3E?_rnd=32865f,
normal,http://waf/category/10?_rnd=8586a8,/category/10,200,0,40,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://waf/blog?page=162&_rnd=bd92b5,/blog?page=162,200,0,45,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
xss,http://waf<scr ipt>alert(1)</scr ipt>?_rnd=812357,<scr ipt>alert(1)</scr ipt>,200,0,-1,"HTTPConnectionPool(host='waf%3cscr%00ipt%3ealert(1)%3c', port=80): Max retries exceeded with url: /scr%00ipt%3E?_rnd=812357 (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff96b040d0>: Failed to resolve 'waf%3cscr%00ipt%3ealert(1)%3c' ([Errno -2] Name or service not known)""))",
normal,http://waf/products?page=70&_rnd=a98da5,/products?page=70,200,0,53,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
xss,http://waf<img src=x onerror=alert(1)>?_rnd=e9df98,<img src=x onerror=alert(1)>,200,0,-1,"HTTPConnectionPool(host='waf%3cimg%20src=x%20onerror=alert(1)%3e', port=80): Max retries exceeded with url: /?_rnd=e9df98 (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff97580e10>: Failed to resolve 'waf%3cimg%20src=x%20onerror=alert(1)%3e' ([Errno -2] Name or service not known)""))",
xss,http://waf<img src=x onerror=confirm(1)>?_rnd=16fa7e,<img src=x onerror=confirm(1)>,200,0,-1,"HTTPConnectionPool(host='waf%3cimg%20src=x%20onerror=confirm(1)%3e', port=80): Max retries exceeded with url: /?_rnd=16fa7e (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff97572550>: Failed to resolve 'waf%3cimg%20src=x%20onerror=confirm(1)%3e' ([Errno -2] Name or service not known)""))",
xss,http://waf<script>alert(1)</script>?_rnd=ae7476,<script>alert(1)</script>,403,1,-1,"HTTPConnectionPool(host='waf%3cscript%3ealert(1)%3c', port=80): Max retries exceeded with url: /script%3E?_rnd=ae7476 (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff9758a8d0>: Failed to resolve 'waf%3cscript%3ealert(1)%3c' ([Errno -2] Name or service not known)""))",
normal,http://waf/products?page=89&_rnd=9c8e6c,/products?page=89,200,0,46,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://waf/products?page=155&_rnd=af5167,/products?page=155,200,0,49,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://waf/products?page=13&_rnd=afa8f7,/products?page=13,200,0,16,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
xss,"http://waf<iframe srcdoc=""<script>alert(1)</script>""></iframe>?_rnd=e04935","<iframe srcdoc=""<script>alert(1)</script>""></iframe>",403,1,-1,"HTTPConnectionPool(host='waf%3ciframe%20srcdoc=%22%3cscript%3ealert(1)%3c', port=80): Max retries exceeded with url: /script%3E%22%3E%3C/iframe%3E?_rnd=e04935 (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff9759ff90>: Failed to resolve 'waf%3ciframe%20srcdoc=%22%3cscript%3ealert(1)%3c' ([Errno -2] Name or service not known)""))",
normal,http://waf/blog?page=134&_rnd=4e4b2e,/blog?page=134,200,0,46,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
sqli,"http://waf' UNION SELECT username, password FROM users--?_rnd=055fd5","' UNION SELECT username, password FROM users--",200,0,-1,"HTTPConnectionPool(host=""waf'%20union%20select%20username,%20password%20from%20users--"", port=80): Max retries exceeded with url: /?_rnd=055fd5 (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff97571f90>: Failed to resolve 'waf'%20union%20select%20username,%20password%20from%20users--' ([Errno -2] Name or service not known)""))",
lfi,http://waf/download?file=../../../../etc/passwd&_rnd=b9c5f2,/download?file=../../../../etc/passwd,403,1,6,"<html> <head><title>403 Forbidden</title></head> <body> <center><h1>403 Forbidden</h1></center> <hr><center>openresty/1.27.1.2</center> </body> </html> ",
xss,http://waf<script>AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA;</script>?_rnd=32ab6a,<script>AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA;</script>,403,1,-1,"Failed to parse: 'waf%3cscript%3eaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa;%3c', label empty or too long",
sqli,http://waf1') OR ('1'='1?_rnd=b873b4,1') OR ('1'='1,200,0,-1,"HTTPConnectionPool(host=""waf1')%20or%20('1'='1"", port=80): Max retries exceeded with url: /?_rnd=b873b4 (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff975f8b10>: Failed to resolve 'waf1')%20or%20('1'='1' ([Errno -2] Name or service not known)""))",
sqli,http://waf1' OR '1'='1?_rnd=e02afb,1' OR '1'='1,200,0,-1,"HTTPConnectionPool(host=""waf1'%20or%20'1'='1"", port=80): Max retries exceeded with url: /?_rnd=e02afb (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff975b6ed0>: Failed to resolve 'waf1'%20or%20'1'='1' ([Errno -2] Name or service not known)""))",
normal,http://waf/blog?page=91&_rnd=01a09d,/blog?page=91,200,0,49,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
sqli,http://waf' OR '1'='1' /*comment*/?_rnd=ffdf89,' OR '1'='1' /*comment*/,200,0,-1,"HTTPConnectionPool(host=""waf'%20or%20'1'='1'%20"", port=80): Max retries exceeded with url: /*comment*/?_rnd=ffdf89 (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff975d6510>: Failed to resolve 'waf'%20or%20'1'='1'%20' ([Errno -2] Name or service not known)""))",
sqli,http://waf' OR '1'='1' /*?_rnd=ab043c,' OR '1'='1' /*,200,0,-1,"HTTPConnectionPool(host=""waf'%20or%20'1'='1'%20"", port=80): Max retries exceeded with url: /*?_rnd=ab043c (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff975bd850>: Failed to resolve 'waf'%20or%20'1'='1'%20' ([Errno -2] Name or service not known)""))",
normal,http://waf/blog?page=154&_rnd=700397,/blog?page=154,200,0,48,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
sqli,http://waf1 OR '1'='1'-- -%00?_rnd=0956fb,1 OR '1'='1'-- -%00,200,0,-1,"HTTPConnectionPool(host=""waf1%20or%20'1'='1'--%20-%00"", port=80): Max retries exceeded with url: /?_rnd=0956fb (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff975be6d0>: Failed to resolve 'waf1%20or%20'1'='1'--%20-%00' ([Errno -2] Name or service not known)""))",
normal,http://waf/blog?page=76&_rnd=51b106,/blog?page=76,200,0,47,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
sqli,http://waf1' OR '1'='1?_rnd=5c9e35,1' OR '1'='1,200,0,-1,"HTTPConnectionPool(host=""waf1'%20or%20'1'='1"", port=80): Max retries exceeded with url: /?_rnd=5c9e35 (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff9759e110>: Failed to resolve 'waf1'%20or%20'1'='1' ([Errno -2] Name or service not known)""))",
lfi,http://waf/?file=../../../../etc/passwd%00&_rnd=9075d6,/?file=../../../../etc/passwd%00,403,1,0,"<html> <head><title>403 Forbidden</title></head> <body> <center><h1>403 Forbidden</h1></center> <hr><center>openresty/1.27.1.2</center> </body> </html> ",
normal,http://waf/blog?page=21&_rnd=083c5a,/blog?page=21,200,0,46,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
xss,http://waf<img src=1 onerror=alert`1`>?_rnd=f43291,<img src=1 onerror=alert`1`>,200,0,-1,"HTTPConnectionPool(host='waf%3cimg%20src=1%20onerror=alert%601%60%3e', port=80): Max retries exceeded with url: /?_rnd=f43291 (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff975cff90>: Failed to resolve 'waf%3cimg%20src=1%20onerror=alert%601%60%3e' ([Errno -2] Name or service not known)""))",
normal,http://waf/blog?page=97&_rnd=6c9825,/blog?page=97,200,0,42,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://waf/blog?page=184&_rnd=994714,/blog?page=184,200,0,53,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://waf/products?page=164&_rnd=7959e2,/products?page=164,200,0,58,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://waf/products?page=26&_rnd=22e063,/products?page=26,200,0,44,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://waf/products?page=74&_rnd=8c27ed,/products?page=74,200,0,50,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://waf/blog?page=190&_rnd=948162,/blog?page=190,200,0,45,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
