time,client_ip,method,uri,status,req_time,uri_len,qparam_count,has_sqli,has_xss,req_time_f,anomaly
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?id=1%20OR%201=1,200,0.029,17,1,0,0,0.029,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?q=%27%20OR%20%271%27=%271,200,0.033,27,1,1,0,0.033,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/rest/user/1,500,0.032,12,0,0,0,0.032,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?search='%20OR%20'1'='1'%20--,200,0.041,30,1,1,0,0.041,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?q=%3Cscript%3Ealert(1)%3C/script%3E,200,0.04,37,1,0,1,0.04,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/rest/user/2,500,0.031,12,0,0,0,0.031,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?q=%3Cscript%3Ealert(1)%3C/script%3E,200,0.037,37,1,0,1,0.037,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/rest/user/3,500,0.031,12,0,0,0,0.031,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?name=%22%3E%3Cscript%3Ealert(1)%3C/script%3E,200,0.036,46,1,1,1,0.036,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?id=1'%20OR%20'1'='1,200,0.028,21,1,1,0,0.028,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?search='%20OR%20'1'='1'%20--,200,0.038,30,1,1,0,0.038,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?id=1%20OR%201=1,200,0.042,17,1,0,0,0.042,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?q=%27%20OR%20%271%27=%271,200,0.041,27,1,1,0,0.041,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/rest/user/1,500,0.04,12,0,0,0,0.04,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?q=%3Cscript%3Ealert(1)%3C/script%3E,200,0.045,37,1,0,1,0.045,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?q=%3Cscript%3Ealert(1)%3C/script%3E,200,0.045,37,1,0,1,0.045,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/rest/user/2,500,0.036,12,0,0,0,0.036,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?name=%22%3E%3Cscript%3Ealert(1)%3C/script%3E,200,0.046,46,1,1,1,0.046,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/rest/user/3,500,0.029,12,0,0,0,0.029,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?id=1'%20OR%20'1'='1,200,0.03,21,1,1,0,0.03,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?id=1%20OR%201=1,200,0.034,17,1,0,0,0.034,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?search='%20OR%20'1'='1'%20--,200,0.036,30,1,1,0,0.036,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/rest/user/1,500,0.026,12,0,0,0,0.026,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?q=%27%20OR%20%271%27=%271,200,0.041,27,1,1,0,0.041,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?q=%3Cscript%3Ealert(1)%3C/script%3E,200,0.042,37,1,0,1,0.042,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/rest/user/2,500,0.023,12,0,0,0,0.023,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?q=%3Cscript%3Ealert(1)%3C/script%3E,200,0.042,37,1,0,1,0.042,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/rest/user/3,500,0.023,12,0,0,0,0.023,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?name=%22%3E%3Cscript%3Ealert(1)%3C/script%3E,200,0.041,46,1,1,1,0.041,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?id=1'%20OR%20'1'='1,200,0.021,21,1,1,0,0.021,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?search='%20OR%20'1'='1'%20--,200,0.023,30,1,1,0,0.023,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?id=1%20OR%201=1,200,0.027,17,1,0,0,0.027,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?q=%3Cscript%3Ealert(1)%3C/script%3E,200,0.03,37,1,0,1,0.03,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/rest/user/1,500,0.026,12,0,0,0,0.026,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?q=%27%20OR%20%271%27=%271,200,0.031,27,1,1,0,0.031,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/rest/user/2,500,0.024,12,0,0,0,0.024,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/rest/user/3,500,0.015,12,0,0,0,0.015,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?q=%3Cscript%3Ealert(1)%3C/script%3E,200,0.03,37,1,0,1,0.03,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?name=%22%3E%3Cscript%3Ealert(1)%3C/script%3E,200,0.031,46,1,1,1,0.031,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?id=1'%20OR%20'1'='1,200,0.018,21,1,1,0,0.018,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?id=1%20OR%201=1,200,0.017,17,1,0,0,0.017,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?q=%3Cscript%3Ealert(1)%3C/script%3E,200,0.028,37,1,0,1,0.028,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?search='%20OR%20'1'='1'%20--,200,0.032,30,1,1,0,0.032,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/rest/user/1,500,0.029,12,0,0,0,0.029,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?q=%3Cscript%3Ealert(1)%3C/script%3E,200,0.034,37,1,0,1,0.034,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/rest/user/2,500,0.026,12,0,0,0,0.026,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?q=%27%20OR%20%271%27=%271,200,0.033,27,1,1,0,0.033,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/rest/user/3,500,0.02,12,0,0,0,0.02,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?name=%22%3E%3Cscript%3Ealert(1)%3C/script%3E,200,0.033,46,1,1,1,0.033,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?id=1'%20OR%20'1'='1,200,0.023,21,1,1,0,0.023,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?id=1%20OR%201=1,200,0.021,17,1,0,0,0.021,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?q=%27%20OR%20%271%27=%271,200,0.028,27,1,1,0,0.028,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?q=%3Cscript%3Ealert(1)%3C/script%3E,200,0.033,37,1,0,1,0.033,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/rest/user/1,500,0.032,12,0,0,0,0.032,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?search='%20OR%20'1'='1'%20--,200,0.034,30,1,1,0,0.034,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/rest/user/2,500,0.025,12,0,0,0,0.025,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?q=%3Cscript%3Ealert(1)%3C/script%3E,200,0.034,37,1,0,1,0.034,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/rest/user/3,500,0.02,12,0,0,0,0.02,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?name=%22%3E%3Cscript%3Ealert(1)%3C/script%3E,200,0.035,46,1,1,1,0.035,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?id=1'%20OR%20'1'='1,200,0.021,21,1,1,0,0.021,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?search='%20OR%20'1'='1'%20--,200,0.019,30,1,1,0,0.019,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?id=1%20OR%201=1,200,0.027,17,1,0,0,0.027,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?q=%27%20OR%20%271%27=%271,200,0.03,27,1,1,0,0.03,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/rest/user/1,500,0.028,12,0,0,0,0.028,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?q=%3Cscript%3Ealert(1)%3C/script%3E,200,0.03,37,1,0,1,0.03,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/rest/user/2,500,0.023,12,0,0,0,0.023,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?q=%3Cscript%3Ealert(1)%3C/script%3E,200,0.031,37,1,0,1,0.031,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/rest/user/3,500,0.018,12,0,0,0,0.018,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?name=%22%3E%3Cscript%3Ealert(1)%3C/script%3E,200,0.031,46,1,1,1,0.031,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?search='%20OR%20'1'='1'%20--,200,0.018,30,1,1,0,0.018,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?id=1'%20OR%20'1'='1,200,0.023,21,1,1,0,0.023,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?q=%27%20OR%20%271%27=%271,200,0.026,27,1,1,0,0.026,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?q=%3Cscript%3Ealert(1)%3C/script%3E,200,0.026,37,1,0,1,0.026,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/rest/user/1,500,0.024,12,0,0,0,0.024,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?id=1%20OR%201=1,200,0.027,17,1,0,0,0.027,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/rest/user/2,500,0.02,12,0,0,0,0.02,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?q=%3Cscript%3Ealert(1)%3C/script%3E,200,0.031,37,1,0,1,0.031,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?name=%22%3E%3Cscript%3Ealert(1)%3C/script%3E,200,0.03,46,1,1,1,0.03,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/rest/user/3,500,0.018,12,0,0,0,0.018,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?id=1'%20OR%20'1'='1,200,0.02,21,1,1,0,0.02,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?search='%20OR%20'1'='1'%20--,200,0.019,30,1,1,0,0.019,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?q=%27%20OR%20%271%27=%271,200,0.028,27,1,1,0,0.028,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?id=1%20OR%201=1,200,0.031,17,1,0,0,0.031,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/rest/user/1,500,0.028,12,0,0,0,0.028,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?q=%3Cscript%3Ealert(1)%3C/script%3E,200,0.032,37,1,0,1,0.032,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/rest/user/2,500,0.024,12,0,0,0,0.024,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?q=%3Cscript%3Ealert(1)%3C/script%3E,200,0.032,37,1,0,1,0.032,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/rest/user/3,500,0.022,12,0,0,0,0.022,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?name=%22%3E%3Cscript%3Ealert(1)%3C/script%3E,200,0.033,46,1,1,1,0.033,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?id=1'%20OR%20'1'='1,200,0.024,21,1,1,0,0.024,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?search='%20OR%20'1'='1'%20--,200,0.033,30,1,1,0,0.033,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?id=1%20OR%201=1,200,0.033,17,1,0,0,0.033,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?q=%27%20OR%20%271%27=%271,200,0.037,27,1,1,0,0.037,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/rest/user/1,500,0.032,12,0,0,0,0.032,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?q=%3Cscript%3Ealert(1)%3C/script%3E,200,0.036,37,1,0,1,0.036,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?q=%3Cscript%3Ealert(1)%3C/script%3E,200,0.036,37,1,0,1,0.036,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/rest/user/2,500,0.024,12,0,0,0,0.024,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?name=%22%3E%3Cscript%3Ealert(1)%3C/script%3E,200,0.035,46,1,1,1,0.035,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/rest/user/3,500,0.019,12,0,0,0,0.019,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?search='%20OR%20'1'='1'%20--,200,0.021,30,1,1,0,0.021,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?id=1%20OR%201=1,200,0.023,17,1,0,0,0.023,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?id=1'%20OR%20'1'='1,200,0.027,21,1,1,0,0.027,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?q=%3Cscript%3Ealert(1)%3C/script%3E,200,0.031,37,1,0,1,0.031,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/rest/user/2,500,0.022,12,0,0,0,0.022,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?q=%3Cscript%3Ealert(1)%3C/script%3E,200,0.031,37,1,0,1,0.031,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/rest/user/1,500,0.023,12,0,0,0,0.023,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?q=%27%20OR%20%271%27=%271,200,0.032,27,1,1,0,0.032,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/rest/user/3,500,0.016,12,0,0,0,0.016,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?name=%22%3E%3Cscript%3Ealert(1)%3C/script%3E,200,0.032,46,1,1,1,0.032,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?id=1'%20OR%20'1'='1,200,0.018,21,1,1,0,0.018,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?q=%27%20OR%20%271%27=%271,200,0.024,27,1,1,0,0.024,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?search='%20OR%20'1'='1'%20--,200,0.027,30,1,1,0,0.027,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?id=1%20OR%201=1,200,0.029,17,1,0,0,0.029,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/rest/user/1,500,0.026,12,0,0,0,0.026,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?q=%3Cscript%3Ealert(1)%3C/script%3E,200,0.032,37,1,0,1,0.032,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/rest/user/2,500,0.026,12,0,0,0,0.026,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?q=%3Cscript%3Ealert(1)%3C/script%3E,200,0.033,37,1,0,1,0.033,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?name=%22%3E%3Cscript%3Ealert(1)%3C/script%3E,200,0.033,46,1,1,1,0.033,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/rest/user/3,500,0.019,12,0,0,0,0.019,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?id=1'%20OR%20'1'='1,200,0.021,21,1,1,0,0.021,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?id=1%20OR%201=1,200,0.02,17,1,0,0,0.02,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?q=%27%20OR%20%271%27=%271,200,0.031,27,1,1,0,0.031,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?search='%20OR%20'1'='1'%20--,200,0.035,30,1,1,0,0.035,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/rest/user/1,500,0.029,12,0,0,0,0.029,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?q=%3Cscript%3Ealert(1)%3C/script%3E,200,0.035,37,1,0,1,0.035,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/rest/user/2,500,0.025,12,0,0,0,0.025,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?q=%3Cscript%3Ealert(1)%3C/script%3E,200,0.036,37,1,0,1,0.036,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?name=%22%3E%3Cscript%3Ealert(1)%3C/script%3E,200,0.035,46,1,1,1,0.035,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/rest/user/3,500,0.024,12,0,0,0,0.024,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?id=1'%20OR%20'1'='1,200,0.026,21,1,1,0,0.026,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?id=1%20OR%201=1,200,0.026,17,1,0,0,0.026,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/rest/user/1,500,0.03,12,0,0,0,0.03,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?search='%20OR%20'1'='1'%20--,200,0.032,30,1,1,0,0.032,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?q=%27%20OR%20%271%27=%271,200,0.032,27,1,1,0,0.032,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?q=%3Cscript%3Ealert(1)%3C/script%3E,200,0.031,37,1,0,1,0.031,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/rest/user/2,500,0.023,12,0,0,0,0.023,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?q=%3Cscript%3Ealert(1)%3C/script%3E,200,0.035,37,1,0,1,0.035,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/rest/user/3,500,0.019,12,0,0,0,0.019,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?name=%22%3E%3Cscript%3Ealert(1)%3C/script%3E,200,0.035,46,1,1,1,0.035,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?id=1'%20OR%20'1'='1,200,0.02,21,1,1,0,0.02,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?id=1%20OR%201=1,200,0.018,17,1,0,0,0.018,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?q=%3Cscript%3Ealert(1)%3C/script%3E,200,0.024,37,1,0,1,0.024,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?search='%20OR%20'1'='1'%20--,200,0.028,30,1,1,0,0.028,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/rest/user/1,500,0.027,12,0,0,0,0.027,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?q=%3Cscript%3Ealert(1)%3C/script%3E,200,0.029,37,1,0,1,0.029,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/rest/user/2,500,0.017,12,0,0,0,0.017,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?q=%27%20OR%20%271%27=%271,200,0.03,27,1,1,0,0.03,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/rest/user/3,500,0.016,12,0,0,0,0.016,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?name=%22%3E%3Cscript%3Ealert(1)%3C/script%3E,200,0.03,46,1,1,1,0.03,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?search='%20OR%20'1'='1'%20--,200,0.019,30,1,1,0,0.019,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?id=1%20OR%201=1,200,0.023,17,1,0,0,0.023,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?id=1'%20OR%20'1'='1,200,0.028,21,1,1,0,0.028,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?q=%27%20OR%20%271%27=%271,200,0.032,27,1,1,0,0.032,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/rest/user/1,500,0.029,12,0,0,0,0.029,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?q=%3Cscript%3Ealert(1)%3C/script%3E,200,0.031,37,1,0,1,0.031,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/rest/user/2,500,0.023,12,0,0,0,0.023,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?q=%3Cscript%3Ealert(1)%3C/script%3E,200,0.031,37,1,0,1,0.031,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/rest/user/3,500,0.019,12,0,0,0,0.019,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?name=%22%3E%3Cscript%3Ealert(1)%3C/script%3E,200,0.03,46,1,1,1,0.03,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?id=1%20OR%201=1,200,0.019,17,1,0,0,0.019,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?q=%27%20OR%20%271%27=%271,200,0.028,27,1,1,0,0.028,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?id=1'%20OR%20'1'='1,200,0.028,21,1,1,0,0.028,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/rest/user/1,500,0.024,12,0,0,0,0.024,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/rest/user/2,500,0.02,12,0,0,0,0.02,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?search='%20OR%20'1'='1'%20--,200,0.029,30,1,1,0,0.029,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?q=%3Cscript%3Ealert(1)%3C/script%3E,200,0.029,37,1,0,1,0.029,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?q=%3Cscript%3Ealert(1)%3C/script%3E,200,0.032,37,1,0,1,0.032,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?name=%22%3E%3Cscript%3Ealert(1)%3C/script%3E,200,0.034,46,1,1,1,0.034,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/rest/user/3,500,0.018,12,0,0,0,0.018,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?id=1'%20OR%20'1'='1,200,0.02,21,1,1,0,0.02,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?search='%20OR%20'1'='1'%20--,200,0.025,30,1,1,0,0.025,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?id=1%20OR%201=1,200,0.032,17,1,0,0,0.032,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/rest/user/2,500,0.021,12,0,0,0,0.021,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?q=%27%20OR%20%271%27=%271,200,0.033,27,1,1,0,0.033,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?q=%3Cscript%3Ealert(1)%3C/script%3E,200,0.032,37,1,0,1,0.032,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/rest/user/1,500,0.02,12,0,0,0,0.02,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?q=%3Cscript%3Ealert(1)%3C/script%3E,200,0.033,37,1,0,1,0.033,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/rest/user/3,500,0.02,12,0,0,0,0.02,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?name=%22%3E%3Cscript%3Ealert(1)%3C/script%3E,200,0.032,46,1,1,1,0.032,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?id=1'%20OR%20'1'='1,200,0.023,21,1,1,0,0.023,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?search='%20OR%20'1'='1'%20--,200,0.028,30,1,1,0,0.028,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?id=1%20OR%201=1,200,0.031,17,1,0,0,0.031,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/rest/user/1,500,0.023,12,0,0,0,0.023,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?q=%27%20OR%20%271%27=%271,200,0.033,27,1,1,0,0.033,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?q=%3Cscript%3Ealert(1)%3C/script%3E,200,0.031,37,1,0,1,0.031,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/rest/user/2,500,0.012,12,0,0,0,0.012,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?q=%3Cscript%3Ealert(1)%3C/script%3E,200,0.034,37,1,0,1,0.034,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?name=%22%3E%3Cscript%3Ealert(1)%3C/script%3E,200,0.034,46,1,1,1,0.034,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/rest/user/3,500,0.014,12,0,0,0,0.014,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?id=1'%20OR%20'1'='1,200,0.016,21,1,1,0,0.016,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?search='%20OR%20'1'='1'%20--,200,0.022,30,1,1,0,0.022,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?q=%3Cscript%3Ealert(1)%3C/script%3E,200,0.026,37,1,0,1,0.026,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/rest/user/1,500,0.027,12,0,0,0,0.027,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?q=%27%20OR%20%271%27=%271,200,0.03,27,1,1,0,0.03,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/rest/user/2,500,0.023,12,0,0,0,0.023,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?id=1%20OR%201=1,200,0.03,17,1,0,0,0.03,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?q=%3Cscript%3Ealert(1)%3C/script%3E,200,0.03,37,1,0,1,0.03,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/rest/user/3,500,0.023,12,0,0,0,0.023,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?name=%22%3E%3Cscript%3Ealert(1)%3C/script%3E,200,0.029,46,1,1,1,0.029,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?id=1'%20OR%20'1'='1,200,0.024,21,1,1,0,0.024,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?id=1%20OR%201=1,200,0.034,17,1,0,0,0.034,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?search='%20OR%20'1'='1'%20--,200,0.034,30,1,1,0,0.034,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?q=%27%20OR%20%271%27=%271,200,0.036,27,1,1,0,0.036,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/rest/user/1,500,0.027,12,0,0,0,0.027,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?q=%3Cscript%3Ealert(1)%3C/script%3E,200,0.035,37,1,0,1,0.035,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/rest/user/2,500,0.023,12,0,0,0,0.023,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?q=%3Cscript%3Ealert(1)%3C/script%3E,200,0.034,37,1,0,1,0.034,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/rest/user/3,500,0.017,12,0,0,0,0.017,0
2025-11-03T11:27:58+00:00,172.18.0.4,GET,/?name=%22%3E%3Cscript%3Ealert(1)%3C/script%3E,200,0.034,46,1,1,1,0.034,0
