attack_type,url,payload,response_code,blocked,latency_ms,body_snippet,notes
normal,http://modsec:8080/products?page=66&_rnd=4db446,/products?page=66,200,0,43,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
xss,"http://modsec:8080""><svg/onload=alert(1)>?_rnd=e21652","""><svg/onload=alert(1)>",403,1,-1,"Failed to parse: http://modsec:8080""><svg/onload=alert(1)>?_rnd=e21652",
sqli,http://modsec:8080' OR '1'='1'-- -?_rnd=2f278c,' OR '1'='1'-- -,403,1,-1,Failed to parse: http://modsec:8080' OR '1'='1'-- -?_rnd=2f278c,
cmdinj,http://modsec:8080/?cmd=ls -la /&_rnd=e995b1,/?cmd=ls -la /,403,1,1,"<html> <head><title>403 Forbidden</title></head> <body> <center><h1>403 Forbidden</h1></center> <hr><center>nginx</center> </body> </html> ",
normal,http://modsec:8080/products?page=143&_rnd=5677f8,/products?page=143,200,0,44,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
xss,"http://modsec:8080<img src=""data:text/html;base64,PHNjcmlwdD5hbGVydCgxKTwvc2NyaXB0Pg=="">?_rnd=4eb21e","<img src=""data:text/html;base64,PHNjcmlwdD5hbGVydCgxKTwvc2NyaXB0Pg=="">",403,1,-1,"Failed to parse: http://modsec:8080<img src=""data:text/html;base64,PHNjcmlwdD5hbGVydCgxKTwvc2NyaXB0Pg=="">?_rnd=4eb21e",
normal,http://modsec:8080/products?page=187&_rnd=8d5859,/products?page=187,200,0,48,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://modsec:8080/products?page=180&_rnd=6cdbe9,/products?page=180,200,0,51,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
sqli,http://modsec:8080' OR SLEEP(0) --?_rnd=e82953,' OR SLEEP(0) --,403,1,-1,Failed to parse: http://modsec:8080' OR SLEEP(0) --?_rnd=e82953,
normal,http://modsec:8080/products?page=122&_rnd=0ad6c8,/products?page=122,200,0,47,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://modsec:8080/blog?page=186&_rnd=6cc4c6,/blog?page=186,200,0,45,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://modsec:8080/products?page=185&_rnd=dd111b,/products?page=185,200,0,51,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
cmdinj,http://modsec:8080/?id=1 && cat /etc/passwd&_rnd=8de459,/?id=1 && cat /etc/passwd,403,1,1,"<html> <head><title>403 Forbidden</title></head> <body> <center><h1>403 Forbidden</h1></center> <hr><center>nginx</center> </body> </html> ",
normal,http://modsec:8080/products?page=34&_rnd=07e2a8,/products?page=34,200,0,51,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
xss,http://modsec:8080<meta http-equiv='refresh' content='0;url=javascript:alert(1)'>?_rnd=0f3a50,<meta http-equiv='refresh' content='0;url=javascript:alert(1)'>,403,1,-1,Failed to parse: http://modsec:8080<meta http-equiv='refresh' content='0;url=javascript:alert(1)'>?_rnd=0f3a50,
normal,http://modsec:8080/products?page=85&_rnd=064268,/products?page=85,200,0,55,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://modsec:8080/category/sleep(5)?_rnd=a1ab4c,/category/sleep(5),200,0,44,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://modsec:8080/blog?page=200&_rnd=afe141,/blog?page=200,200,0,45,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://modsec:8080/products?page=70&_rnd=f9845a,/products?page=70,200,0,47,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://modsec:8080/blog?page=107&_rnd=f7e865,/blog?page=107,200,0,46,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://modsec:8080/blog?page=38&_rnd=b8e7b4,/blog?page=38,200,0,46,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://modsec:8080/products?page=195&_rnd=b5aa75,/products?page=195,200,0,44,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://modsec:8080/blog?page=98&_rnd=8278ce,/blog?page=98,200,0,49,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://modsec:8080/blog?page=168&_rnd=68e185,/blog?page=168,200,0,47,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://modsec:8080/blog?page=128&_rnd=e407ed,/blog?page=128,200,0,52,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
sqli,http://modsec:80801 OR SLEEP(0)?_rnd=45c219,1 OR SLEEP(0),403,1,-1,Failed to parse: http://modsec:80801 OR SLEEP(0)?_rnd=45c219,
sqli,http://modsec:8080or 'a'='a' --?_rnd=817f07,or 'a'='a' --,200,0,-1,Failed to parse: http://modsec:8080or 'a'='a' --?_rnd=817f07,
normal,http://modsec:8080/products?page=176&_rnd=e8fc03,/products?page=176,200,0,45,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
xss,http://modsec:8080<img src=x onerror=javascript:alert(1)>?_rnd=409adb,<img src=x onerror=javascript:alert(1)>,403,1,-1,Failed to parse: http://modsec:8080<img src=x onerror=javascript:alert(1)>?_rnd=409adb,
lfi,http://modsec:8080/?file=/etc/passwd&_rnd=f2df90,/?file=/etc/passwd,403,1,1,"<html> <head><title>403 Forbidden</title></head> <body> <center><h1>403 Forbidden</h1></center> <hr><center>nginx</center> </body> </html> ",
normal,http://modsec:8080/products?page=71&_rnd=f81e4b,/products?page=71,200,0,43,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
sqli,http://modsec:8080' AND 'a'='a?_rnd=08ba9a,' AND 'a'='a,403,1,-1,Failed to parse: http://modsec:8080' AND 'a'='a?_rnd=08ba9a,
normal,http://modsec:8080/products?page=87&_rnd=3b7cec,/products?page=87,200,0,49,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
xss,http://modsec:8080%3Cimg%20src%3Dx%20onerror%3Dalert(1)%3E?_rnd=dc79c2,%3Cimg%20src%3Dx%20onerror%3Dalert(1)%3E,403,1,-1,Failed to parse: http://modsec:8080%3Cimg%20src%3Dx%20onerror%3Dalert(1)%3E?_rnd=dc79c2,
xss,http://modsec:8080<div onmouseover=alert(1)>hover</div>?_rnd=a8fe38,<div onmouseover=alert(1)>hover</div>,403,1,-1,Failed to parse: http://modsec:8080<div onmouseover=alert(1)>hover</div>?_rnd=a8fe38,
sqli,http://modsec:80801%20OR%201=1?_rnd=1337c3,1%20OR%201=1,403,1,-1,Failed to parse: http://modsec:80801%20OR%201=1?_rnd=1337c3,
xss,http://modsec:8080<svg><g><script>alert(1)</script></g></svg>?_rnd=5f4d91,<svg><g><script>alert(1)</script></g></svg>,403,1,-1,Failed to parse: http://modsec:8080<svg><g><script>alert(1)</script></g></svg>?_rnd=5f4d91,
normal,http://modsec:8080/blog?page=116&_rnd=b672a8,/blog?page=116,200,0,50,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
xss,http://modsec:8080%3Cscript%3Ealert(1)%3C%2Fscript%3E?_rnd=1a9f20,%3Cscript%3Ealert(1)%3C%2Fscript%3E,403,1,-1,Failed to parse: http://modsec:8080%3Cscript%3Ealert(1)%3C%2Fscript%3E?_rnd=1a9f20,
sqli,http://modsec:8080' OR (SELECT TOP 1 name FROM sys.objects)='a'--?_rnd=05be8e,' OR (SELECT TOP 1 name FROM sys.objects)='a'--,403,1,-1,Failed to parse: http://modsec:8080' OR (SELECT TOP 1 name FROM sys.objects)='a'--?_rnd=05be8e,
cmdinj,http://modsec:8080/?id=1 | id&_rnd=8c254f,/?id=1 | id,200,0,41,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
sqli,http://modsec:8080' OR '1'='1' /*?_rnd=835921,' OR '1'='1' /*,403,1,-1,Failed to parse: http://modsec:8080' OR '1'='1' /*?_rnd=835921,
sqli,http://modsec:80801 OR SLEEP(0)?_rnd=dfa1b9,1 OR SLEEP(0),403,1,-1,Failed to parse: http://modsec:80801 OR SLEEP(0)?_rnd=dfa1b9,
xss,http://modsec:8080<svg/onload=alert(1)>?_rnd=84766e,<svg/onload=alert(1)>,403,1,-1,Failed to parse: http://modsec:8080<svg/onload=alert(1)>?_rnd=84766e,
normal,http://modsec:8080/products?page=67&_rnd=683a1a,/products?page=67,200,0,59,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://modsec:8080/api/ping?_rnd=d131ec,/api/ping,500,0,33,"<html>   <head>     <meta charset='utf-8'>      <title>Error: Unexpected path: /api/ping?_rnd=d131ec</title>     <style>* {   margin: 0;   padding: 0;   outline: 0; }  body {   padding: 80px 100px;   font: 13px ""Helvetica Neue"", ""Lucida Grande"", ""Arial"";   background: #ECE9E9 -webkit-gradient(linear, 0% 0%, 0% 100%, from(#fff), to(#ECE9E9));   background: #ECE9E9 -moz-linear-gradient(top, #fff, #ECE9E9);   background-repeat: no-repeat;   color: #555;   -webkit-font-smoothing: antialiased; } h1, ",
normal,http://modsec:8080/js/app.js?_rnd=39d480,/js/app.js,200,0,52,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://modsec:8080/blog?page=5&_rnd=a12157,/blog?page=5,200,0,51,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
cmdinj,http://modsec:8080/?id=1 | id&_rnd=60e020,/?id=1 | id,200,0,44,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://modsec:8080/products?page=75&_rnd=631eb3,/products?page=75,200,0,50,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
sqli,http://modsec:8080UNION+SELECT+NULL--?_rnd=e603dc,UNION+SELECT+NULL--,403,1,-1,Failed to parse: http://modsec:8080UNION+SELECT+NULL--?_rnd=e603dc,
normal,http://modsec:8080/blog?page=5&_rnd=f3a370,/blog?page=5,200,0,46,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
xss,http://modsec:8080<svg><script>alert(1)</script></svg>?_rnd=17055c,<svg><script>alert(1)</script></svg>,403,1,-1,Failed to parse: http://modsec:8080<svg><script>alert(1)</script></svg>?_rnd=17055c,
xss,http://modsec:8080<script>AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA;</script>?_rnd=ab5aed,<script>AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA;</script>,403,1,-1,Failed to parse: http://modsec:8080<script>AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA;</script>?_rnd=ab5aed,
sqli,http://modsec:8080' OR '1'='1' /*comment*/?_rnd=7c2582,' OR '1'='1' /*comment*/,403,1,-1,Failed to parse: http://modsec:8080' OR '1'='1' /*comment*/?_rnd=7c2582,
sqli,http://modsec:8080%27AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA?_rnd=45bead,%27AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,200,0,-1,Failed to parse: http://modsec:8080%27AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA?_rnd=45bead,
sqli,http://modsec:8080' OR ''='?_rnd=463350,' OR ''=',403,1,-1,Failed to parse: http://modsec:8080' OR ''='?_rnd=463350,
normal,http://modsec:8080/products?page=93&_rnd=c2c9cc,/products?page=93,200,0,47,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://modsec:8080/products?page=186&_rnd=38e8eb,/products?page=186,200,0,46,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
sqli,http://modsec:80801' OR '1'='1' /* long padding */BBBBBBBBBBBBBBBBBBBBBBBBBBBBBB?_rnd=6e94c9,1' OR '1'='1' /* long padding */BBBBBBBBBBBBBBBBBBBBBBBBBBBBBB,403,1,-1,Failed to parse: http://modsec:80801' OR '1'='1' /* long padding */BBBBBBBBBBBBBBBBBBBBBBBBBBBBBB?_rnd=6e94c9,
normal,http://modsec:8080/blog?page=103&_rnd=4ec3a0,/blog?page=103,200,0,55,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
xss,http://modsec:8080<svg/onload=alert(1)>?_rnd=dfcd3b,<svg/onload=alert(1)>,403,1,-1,Failed to parse: http://modsec:8080<svg/onload=alert(1)>?_rnd=dfcd3b,
xss,http://modsec:8080&lt;script&gt;alert(1)&lt;/script&gt;?_rnd=8ffbc1,&lt;script&gt;alert(1)&lt;/script&gt;,403,1,-1,Failed to parse: http://modsec:8080&lt;script&gt;alert(1)&lt;/script&gt;?_rnd=8ffbc1,
normal,http://modsec:8080/products?page=182&_rnd=82d4e5,/products?page=182,200,0,48,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://modsec:8080/blog?page=29&_rnd=4ec605,/blog?page=29,200,0,49,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
xss,http://modsec:8080<ScRipT>alert(1)</sCriPt>?_rnd=941025,<ScRipT>alert(1)</sCriPt>,403,1,-1,Failed to parse: http://modsec:8080<ScRipT>alert(1)</sCriPt>?_rnd=941025,
xss,http://modsec:8080<script>alert(1)</script>?_rnd=b1fc50,<script>alert(1)</script>,403,1,-1,Failed to parse: http://modsec:8080<script>alert(1)</script>?_rnd=b1fc50,
xss,"http://modsec:8080<a href=""#"" onclick=""alert(1)"">x</a>?_rnd=14d791","<a href=""#"" onclick=""alert(1)"">x</a>",403,1,-1,"Failed to parse: http://modsec:8080<a href=""#"" onclick=""alert(1)"">x</a>?_rnd=14d791",
